,DRG,DRG NAME,DISCHARGES,Price,Hospital,Year
258,264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,1,75345.33,Madera Community Hospital,2019
259,265,AICD LEAD PROCEDURES,0,0.0,Madera Community Hospital,2019
260,266,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,0,0.0,Madera Community Hospital,2019
261,267,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,0,0.0,Madera Community Hospital,2019
262,268,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,0,0.0,Madera Community Hospital,2019
263,269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,0,0.0,Madera Community Hospital,2019
264,270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
265,271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
266,272,OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
267,273,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
268,274,PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,0,0.0,Madera Community Hospital,2019
269,275,MALIGNANT BREAST DISORDERS W/O CC,0,0.0,Madera Community Hospital,2019
270,276,NON-MALIGNANT BREAST DISORDERS,0,0.0,Madera Community Hospital,2019
271,277,CELLULITIS AGE >17 W CC,0,0.0,Madera Community Hospital,2019
272,278,CELLULITIS AGE >17 W/O CC,0,0.0,Madera Community Hospital,2019
273,279,CELLULITIS AGE 0-17,0,0.0,Madera Community Hospital,2019
274,280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",20,24613.09,Madera Community Hospital,2019
275,281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",21,18757.59,Madera Community Hospital,2019
276,282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",12,11481.14,Madera Community Hospital,2019
277,283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC",1,15371.62,Madera Community Hospital,2019
278,284,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC",0,0.0,Madera Community Hospital,2019
279,285,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W/O CC/MCC",0,0.0,Madera Community Hospital,2019
280,286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",0,0.0,Madera Community Hospital,2019
281,287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",0,0.0,Madera Community Hospital,2019
282,288,ACUTE & SUBACUTE ENDOCARDITIS W MCC,0,0.0,Madera Community Hospital,2019
283,289,ACUTE & SUBACUTE ENDOCARDITIS W CC,0,0.0,Madera Community Hospital,2019
284,290,ACUTE & SUBACUTE ENDOCARDITIS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
285,291,HEART FAILURE & SHOCK W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYG,112,24768.29,Madera Community Hospital,2019
286,292,HEART FAILURE & SHOCK W CC,26,15823.33,Madera Community Hospital,2019
287,293,HEART FAILURE & SHOCK W/O CC/MCC,11,12806.3,Madera Community Hospital,2019
288,294,DEEP VEIN THROMBOPHLEBITIS W CC/MCC,0,0.0,Madera Community Hospital,2019
289,295,DEEP VEIN THROMBOPHLEBITIS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
290,296,"CARDIAC ARREST, UNEXPLAINED W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRAN",0,0.0,Madera Community Hospital,2019
291,297,"CARDIAC ARREST, UNEXPLAINED W CC",0,0.0,Madera Community Hospital,2019
292,298,"CARDIAC ARREST, UNEXPLAINED W/O CC/MCC",0,0.0,Madera Community Hospital,2019
293,299,PERIPHERAL VASCULAR DISORDERS W MCC,4,16267.9,Madera Community Hospital,2019
294,300,PERIPHERAL VASCULAR DISORDERS W CC,6,16895.27,Madera Community Hospital,2019
295,301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
296,302,ATHEROSCLEROSIS W MCC,1,22867.35,Madera Community Hospital,2019
297,303,ATHEROSCLEROSIS W/O MCC,3,13877.7,Madera Community Hospital,2019
298,304,HYPERTENSION W MCC,3,13966.92,Madera Community Hospital,2019
299,305,HYPERTENSION W/O MCC,22,15620.55,Madera Community Hospital,2019
300,306,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,1,12801.85,Madera Community Hospital,2019
301,307,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,1,11050.53,Madera Community Hospital,2019
302,308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,13,18461.51,Madera Community Hospital,2019
303,309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,44,15867.49,Madera Community Hospital,2019
304,310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,10,10724.08,Madera Community Hospital,2019
305,311,ANGINA PECTORIS,7,10176.17,Madera Community Hospital,2019
306,312,SYNCOPE & COLLAPSE,18,11179.39,Madera Community Hospital,2019
307,313,CHEST PAIN,31,11736.77,Madera Community Hospital,2019
308,314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,13,28215.28,Madera Community Hospital,2019
309,315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,6,14943.23,Madera Community Hospital,2019
310,316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,1,12525.67,Madera Community Hospital,2019
311,317,ADMIT FOR RENAL DIALYSIS,0,0.0,Madera Community Hospital,2019
312,318,KIDNEY & URINARY TRACT NEOPLASMS W CC,0,0.0,Madera Community Hospital,2019
313,319,KIDNEY & URINARY TRACT NEOPLASMS W/O CC,0,0.0,Madera Community Hospital,2019
314,320,KIDNEY & URINARY TRACT INFECTIONS AGE >17 W CC,0,0.0,Madera Community Hospital,2019
315,321,KIDNEY & URINARY TRACT INFECTIONS AGE >17 W/O CC,0,0.0,Madera Community Hospital,2019
316,322,KIDNEY & URINARY TRACT INFECTIONS AGE 0-17,0,0.0,Madera Community Hospital,2019
317,323,"URINARY STONES W CC, &/OR ESW LITHOTRIPSY",0,0.0,Madera Community Hospital,2019
318,324,URINARY STONES W/O CC,0,0.0,Madera Community Hospital,2019
319,325,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS AGE >17 W CC,0,0.0,Madera Community Hospital,2019
320,326,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",7,109913.99,Madera Community Hospital,2019
321,327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",3,33460.12,Madera Community Hospital,2019
322,328,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",12,22319.78,Madera Community Hospital,2019
323,329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,14,116038.87,Madera Community Hospital,2019
324,330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,26,53005.27,Madera Community Hospital,2019
325,331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,16,38885.86,Madera Community Hospital,2019
326,332,RECTAL RESECTION W MCC,1,23661.19,Madera Community Hospital,2019
327,333,RECTAL RESECTION W CC,0,0.0,Madera Community Hospital,2019
328,334,RECTAL RESECTION W/O CC/MCC,0,0.0,Madera Community Hospital,2019
329,335,PERITONEAL ADHESIOLYSIS W MCC,2,97662.07,Madera Community Hospital,2019
330,336,PERITONEAL ADHESIOLYSIS W CC,15,36958.65,Madera Community Hospital,2019
331,337,PERITONEAL ADHESIOLYSIS W/O CC/MCC,8,24562.06,Madera Community Hospital,2019
332,338,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,0,0.0,Madera Community Hospital,2019
333,339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,8,37250.19,Madera Community Hospital,2019
334,340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,6,26446.79,Madera Community Hospital,2019
335,341,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,0,0.0,Madera Community Hospital,2019
336,342,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,11,31908.5,Madera Community Hospital,2019
337,343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,43,22504.14,Madera Community Hospital,2019
338,344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,1,23495.5,Madera Community Hospital,2019
339,345,MINOR SMALL & LARGE BOWEL PROCEDURES W CC,8,31405.6,Madera Community Hospital,2019
340,346,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,1,15347.93,Madera Community Hospital,2019
341,347,ANAL & STOMAL PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
342,348,ANAL & STOMAL PROCEDURES W CC,3,22430.69,Madera Community Hospital,2019
343,349,ANAL & STOMAL PROCEDURES W/O CC/MCC,5,19869.97,Madera Community Hospital,2019
344,350,INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,2,28824.83,Madera Community Hospital,2019
345,351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,11,22407.66,Madera Community Hospital,2019
346,352,INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,13,22872.25,Madera Community Hospital,2019
347,353,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,0,0.0,Madera Community Hospital,2019
348,354,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,20,25810.3,Madera Community Hospital,2019
349,355,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,12,28143.79,Madera Community Hospital,2019
350,356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,1,177023.85,Madera Community Hospital,2019
351,357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,2,30180.19,Madera Community Hospital,2019
352,358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,1,22649.77,Madera Community Hospital,2019
353,359,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC,0,0.0,Madera Community Hospital,2019
354,360,"VAGINA, CERVIX & VULVA PROCEDURES",0,0.0,Madera Community Hospital,2019
355,361,LAPAROSCOPY & INCISIONAL TUBAL INTERRUPTION,0,0.0,Madera Community Hospital,2019
356,362,ENDOSCOPIC TUBAL INTERRUPTION,0,0.0,Madera Community Hospital,2019
357,363,"D&C, CONIZATION & RADIO-IMPLANT, FOR MALIGNANCY",0,0.0,Madera Community Hospital,2019
358,364,"D&C, CONIZATION EXCEPT FOR MALIGNANCY",0,0.0,Madera Community Hospital,2019
359,365,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES,0,0.0,Madera Community Hospital,2019
360,366,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC",0,0.0,Madera Community Hospital,2019
361,367,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC",0,0.0,Madera Community Hospital,2019
362,368,MAJOR ESOPHAGEAL DISORDERS W MCC,0,0.0,Madera Community Hospital,2019
363,369,MAJOR ESOPHAGEAL DISORDERS W CC,2,20654.27,Madera Community Hospital,2019
364,370,MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
365,371,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,6,40708.46,Madera Community Hospital,2019
366,372,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,8,57927.44,Madera Community Hospital,2019
367,373,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,2,13811.07,Madera Community Hospital,2019
368,374,DIGESTIVE MALIGNANCY W MCC,1,27445.03,Madera Community Hospital,2019
369,375,DIGESTIVE MALIGNANCY W CC,0,0.0,Madera Community Hospital,2019
370,376,DIGESTIVE MALIGNANCY W/O CC/MCC,0,0.0,Madera Community Hospital,2019
371,377,G.I. HEMORRHAGE W MCC,13,33727.83,Madera Community Hospital,2019
372,378,G.I. HEMORRHAGE W CC,32,21953.79,Madera Community Hospital,2019
373,379,G.I. HEMORRHAGE W/O CC/MCC,10,13094.7,Madera Community Hospital,2019
374,380,COMPLICATED PEPTIC ULCER W MCC,0,0.0,Madera Community Hospital,2019
375,381,COMPLICATED PEPTIC ULCER W CC,0,0.0,Madera Community Hospital,2019
376,382,COMPLICATED PEPTIC ULCER W/O CC/MCC,1,10744.47,Madera Community Hospital,2019
377,383,UNCOMPLICATED PEPTIC ULCER W MCC,0,0.0,Madera Community Hospital,2019
378,384,UNCOMPLICATED PEPTIC ULCER W/O MCC,2,15011.18,Madera Community Hospital,2019
379,385,INFLAMMATORY BOWEL DISEASE W MCC,2,31220.97,Madera Community Hospital,2019
380,386,INFLAMMATORY BOWEL DISEASE W CC,5,23086.22,Madera Community Hospital,2019
381,387,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,2,13808.21,Madera Community Hospital,2019
382,388,G.I. OBSTRUCTION W MCC,6,32181.09,Madera Community Hospital,2019
383,389,G.I. OBSTRUCTION W CC,20,14186.92,Madera Community Hospital,2019
384,390,G.I. OBSTRUCTION W/O CC/MCC,19,13256.4,Madera Community Hospital,2019
385,391,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",14,29558.29,Madera Community Hospital,2019
386,392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",62,14634.27,Madera Community Hospital,2019
387,393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,8,18617.83,Madera Community Hospital,2019
388,394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,15,14174.09,Madera Community Hospital,2019
389,395,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,13,12654.39,Madera Community Hospital,2019
390,396,RED BLOOD CELL DISORDERS AGE 0-17,0,0.0,Madera Community Hospital,2019
391,397,COAGULATION DISORDERS,0,0.0,Madera Community Hospital,2019
392,398,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,0,0.0,Madera Community Hospital,2019
393,399,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC,0,0.0,Madera Community Hospital,2019
394,401,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W CC,0,0.0,Madera Community Hospital,2019
395,402,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W/O CC,0,0.0,Madera Community Hospital,2019
396,403,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,0,0.0,Madera Community Hospital,2019
397,404,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC,0,0.0,Madera Community Hospital,2019
398,405,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC",0,0.0,Madera Community Hospital,2019
399,406,"PANCREAS, LIVER & SHUNT PROCEDURES W CC",2,160830.85,Madera Community Hospital,2019
400,407,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC",0,0.0,Madera Community Hospital,2019
401,408,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,2,44897.21,Madera Community Hospital,2019
402,409,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,2,39627.41,Madera Community Hospital,2019
403,410,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,2,22570.55,Madera Community Hospital,2019
404,411,CHOLECYSTECTOMY W C.D.E. W MCC,0,0.0,Madera Community Hospital,2019
405,412,CHOLECYSTECTOMY W C.D.E. W CC,0,0.0,Madera Community Hospital,2019
406,413,CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,0,0.0,Madera Community Hospital,2019
407,414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,1,50633.1,Madera Community Hospital,2019
408,415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,1,40679.97,Madera Community Hospital,2019
409,416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,2,37271.7,Madera Community Hospital,2019
410,417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,23,31338.91,Madera Community Hospital,2019
411,418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,39,30250.46,Madera Community Hospital,2019
412,419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,41,25408.26,Madera Community Hospital,2019
413,420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
414,421,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
415,422,HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
416,423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
417,424,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
418,425,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
419,426,DEPRESSIVE NEUROSES,0,0.0,Madera Community Hospital,2019
420,427,NEUROSES EXCEPT DEPRESSIVE,0,0.0,Madera Community Hospital,2019
421,428,DISORDERS OF PERSONALITY & IMPULSE CONTROL,0,0.0,Madera Community Hospital,2019
422,429,ORGANIC DISTURBANCES & MENTAL RETARDATION,0,0.0,Madera Community Hospital,2019
423,430,TEST,0,0.0,Madera Community Hospital,2019
424,431,CHILDHOOD MENTAL DISORDERS,0,0.0,Madera Community Hospital,2019
425,432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,13,24412.52,Madera Community Hospital,2019
426,433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,4,23729.81,Madera Community Hospital,2019
427,434,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,2,14297.94,Madera Community Hospital,2019
428,435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,1,25822.06,Madera Community Hospital,2019
429,436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,1,17894.47,Madera Community Hospital,2019
430,437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
431,438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,2,30076.47,Madera Community Hospital,2019
432,439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,19,16444.24,Madera Community Hospital,2019
433,440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,11,14745.36,Madera Community Hospital,2019
434,441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC",5,46799.2,Madera Community Hospital,2019
435,442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",10,31267.02,Madera Community Hospital,2019
436,443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC",4,12145.64,Madera Community Hospital,2019
437,444,DISORDERS OF THE BILIARY TRACT W MCC,9,37551.19,Madera Community Hospital,2019
438,445,DISORDERS OF THE BILIARY TRACT W CC,17,15966.94,Madera Community Hospital,2019
439,446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,20,9844.39,Madera Community Hospital,2019
440,447,ALLERGIC REACTIONS AGE >17,0,0.0,Madera Community Hospital,2019
441,448,ALLERGIC REACTIONS AGE 0-17,0,0.0,Madera Community Hospital,2019
442,449,POISONING & TOXIC EFFECTS OF DRUGS AGE >17 W CC,0,0.0,Madera Community Hospital,2019
443,450,TESTING,0,0.0,Madera Community Hospital,2019
444,451,POISONING & TOXIC EFFECTS OF DRUGS AGE 0-17,0,0.0,Madera Community Hospital,2019
445,452,COMPLICATIONS OF TREATMENT W CC,0,0.0,Madera Community Hospital,2019
446,453,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,0,0.0,Madera Community Hospital,2019
447,454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,0,0.0,Madera Community Hospital,2019
448,455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,0,0.0,Madera Community Hospital,2019
449,456,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,0,0.0,Madera Community Hospital,2019
450,457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,0,0.0,Madera Community Hospital,2019
451,458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
452,459,SPINAL FUSION EXCEPT CERVICAL W MCC,0,0.0,Madera Community Hospital,2019
453,460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,0,0.0,Madera Community Hospital,2019
454,461,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,0,0.0,Madera Community Hospital,2019
455,462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,0,0.0,Madera Community Hospital,2019
456,463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",0,0.0,Madera Community Hospital,2019
457,464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",1,89466.68,Madera Community Hospital,2019
458,465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC",1,33126.52,Madera Community Hospital,2019
459,466,REVISION OF HIP OR KNEE REPLACEMENT W MCC,0,0.0,Madera Community Hospital,2019
460,467,REVISION OF HIP OR KNEE REPLACEMENT W CC,0,0.0,Madera Community Hospital,2019
461,468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,1,44563.5,Madera Community Hospital,2019
462,469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMIT,4,56537.4,Madera Community Hospital,2019
463,470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMIT,63,55142.67,Madera Community Hospital,2019
464,471,CERVICAL SPINAL FUSION W MCC,0,0.0,Madera Community Hospital,2019
465,472,CERVICAL SPINAL FUSION W CC,0,0.0,Madera Community Hospital,2019
466,473,CERVICAL SPINAL FUSION W/O CC/MCC,0,0.0,Madera Community Hospital,2019
467,474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,0,0.0,Madera Community Hospital,2019
468,475,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,0,0.0,Madera Community Hospital,2019
469,476,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
470,477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,0,0.0,Madera Community Hospital,2019
471,478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,1,50150.77,Madera Community Hospital,2019
472,479,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,0,0.0,Madera Community Hospital,2019
473,480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,6,51398.15,Madera Community Hospital,2019
474,481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,21,47109.49,Madera Community Hospital,2019
475,482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,10,33931.32,Madera Community Hospital,2019
476,483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,0,0.0,Madera Community Hospital,2019
477,484,MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W/O CC/MCC,0,0.0,Madera Community Hospital,2019
478,485,KNEE PROCEDURES W PDX OF INFECTION W MCC,1,55196.5,Madera Community Hospital,2019
479,486,KNEE PROCEDURES W PDX OF INFECTION W CC,0,0.0,Madera Community Hospital,2019
480,487,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,0,0.0,Madera Community Hospital,2019
481,488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,0,0.0,Madera Community Hospital,2019
482,489,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,0,0.0,Madera Community Hospital,2019
483,490,BACK & NECK PROC EXC SPINAL FUSION W CC/MCC OR DISC DEVICE/NEUROSTIM,0,0.0,Madera Community Hospital,2019
484,491,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,0,0.0,Madera Community Hospital,2019
485,492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",0,0.0,Madera Community Hospital,2019
486,493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",5,46965.18,Madera Community Hospital,2019
487,494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",6,29561.71,Madera Community Hospital,2019
488,495,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,1,54363.1,Madera Community Hospital,2019
489,496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,0,0.0,Madera Community Hospital,2019
490,497,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,1,13926.78,Madera Community Hospital,2019
491,498,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,0,0.0,Madera Community Hospital,2019
492,499,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,0,0.0,Madera Community Hospital,2019
493,500,SOFT TISSUE PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
494,501,SOFT TISSUE PROCEDURES W CC,4,26982.1,Madera Community Hospital,2019
495,502,SOFT TISSUE PROCEDURES W/O CC/MCC,2,31665.39,Madera Community Hospital,2019
496,503,FOOT PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
497,504,FOOT PROCEDURES W CC,1,19665.4,Madera Community Hospital,2019
498,505,FOOT PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
499,506,MAJOR THUMB OR JOINT PROCEDURES,0,0.0,Madera Community Hospital,2019
500,507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,0,0.0,Madera Community Hospital,2019
501,508,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
502,509,ARTHROSCOPY,1,51015.13,Madera Community Hospital,2019
503,510,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC",0,0.0,Madera Community Hospital,2019
504,511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",0,0.0,Madera Community Hospital,2019
505,512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",3,41798.62,Madera Community Hospital,2019
506,513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",0,0.0,Madera Community Hospital,2019
507,514,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC",0,0.0,Madera Community Hospital,2019
508,515,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,0,0.0,Madera Community Hospital,2019
